Lon,Lat,CODE,AREA_SQKM_,AREA_SQK_1,STOR_,NEI_F,DEV90_,DEV00_,DEV06_,DEV12_,DEV90,DEV00,DEV06,DEV12,Y2006,Y2009,Y2012,Y2015,lngth,yr_db,yr_fn,Q_DIS,Qm,Pm,ETPm,Arid
6.510817,48.38472,A7010610,6830.8,6830.861241478404,0.388423443366438,7.2635814889336,6.003981964045207,6.306435556596591,6.767142940797564,6.822626925103941,5.249751127247174,5.635796685600515,6.085085202318909,6.150377701001347,2.380614305211929,2.42626229473248,2.447190209850405,2.472098032665258,16.0,1997.0,2012.0,1.0,0.057539489095037,0.123478858263141,0.073567131580824,0.595787260548804
5.990638,47.794393,U0820010,5144.01,5143.94068168666,0.0,5.45777146912704,2.910180967766392,3.068617673760354,3.272738583323128,3.308702743579425,2.746106636651173,2.926899442263915,3.108664252207908,3.155903662706721,1.153999410420166,1.153007598897647,1.158971052321966,1.163327788170584,16.0,1997.0,2012.0,0.934441307323751,0.093537601931737,0.121216196459766,0.075983036732831,0.626838971993347
5.654407,48.509425,B3010010,3205.4,3205.4036841522975,0.0,5.626708317063647,2.921320272040931,3.081050726898359,3.25388407063081,3.313471017657703,2.472390341299058,2.609970674486803,2.785611780121046,2.81712110813003,1.115150702603052,1.126267050619131,1.140085353540585,1.152366390037403,16.0,1997.0,2012.0,0.89503479352042,0.043927528192478,0.106887557496593,0.073174272865332,0.68459112264125
6.218613,43.482287,Y5312010,2506.5,2506.547094916305,0.0,1.230476994512452,3.961699581089168,5.493317374825454,6.458408138839019,6.522641133054059,3.513664472371833,4.940355076800319,5.925792938360264,5.981248753241572,1.424457840458,1.441288464223734,1.503012347649159,1.504901478127306,16.0,1997.0,2012.0,0.9902535363906,0.02356311373257,0.094098039798823,0.094846356277093,1.007952522353162
-0.253468,43.9389,Q2593310,2471.98,2472.007273171547,0.711126739056935,0.718936085748313,1.420723468636478,1.720078641412957,2.013770337947718,2.177202080922985,1.346693743476889,1.599932038285099,1.889578394647206,2.059887215915986,0.662279344803013,0.692756347730519,0.728674285647712,0.74471569921314,16.0,1997.0,2012.0,0.999971480720967,0.023294433086464,0.10096733768945,0.090847853175622,0.899774664838195
-2.577079,48.052672,J8502310,2453.25,2453.248131554416,0.34001686264821,1.399915718499789,2.98135126872516,3.128503006216244,3.351880158972791,3.489248955467237,2.835422398858657,2.976867420768369,3.224294303474982,3.35554876184653,1.367975473486732,1.405761310967766,1.43998696910772,1.457227628752618,16.0,1997.0,2012.0,0.961741387177732,0.037017146857527,0.103731594055089,0.076243818061259,0.735010575367501
5.71969,48.34128,B2130010,2326.67,2326.6363929301087,0.0,6.032928263426108,2.750712391529525,2.959594613761298,3.133663132287776,3.189966776551896,2.36088486979245,2.543119565731281,2.701285528244229,2.727503255725995,1.031082279423319,1.039490292772712,1.04997958427568,1.060507221149143,16.0,1997.0,2012.0,0.999950091261693,0.035651174407367,0.10842744485861,0.073284538558065,0.675885514167262
4.222954,44.544015,V5064010,2261.12,2261.2010589241254,3.254248236094881,5.026014568158169,1.449724030568922,1.626627512029437,1.722597650721766,1.743826068497028,1.372328757429946,1.534637701669969,1.626627512029437,1.642991084064534,0.85501169294779,0.862070447799214,0.883797926049623,0.889806969067642,16.0,1997.0,2012.0,0.996627595254392,0.092192808565117,0.150120114030573,0.082561264409366,0.549968041247925
6.245675,47.496806,U1084010,2070.72,2070.710902078635,0.0,5.843672456575683,3.42972492659558,3.754249729562664,4.248280791222377,4.430343069077423,3.196472724462989,3.580880080358523,3.960941121928605,4.128998609179416,1.512995064686051,1.536165513958643,1.551289191162139,1.560925116863343,16.0,1997.0,2012.0,0.999971480720967,0.057559927693227,0.13631507570717,0.077367138732033,0.567561131127304
0.647085,48.993748,I0211010,1810.84,1810.9239716458626,0.0,3.304619826756497,2.677210576307128,2.943385390205651,3.289081310331117,3.358662278279693,2.596032780367123,2.841222857900201,3.1112632811292,3.168142961277639,0.953556326579657,0.95744671451846,0.964402055789396,0.972045443300572,16.0,1997.0,2012.0,0.843849817476614,0.02257517930628,0.087626984553238,0.073777046229751,0.841944366956226
4.327172,47.020035,K1321810,1792.48,1792.4396871289314,1.143050827866595,5.197613721103654,2.05860037489958,2.083147371239846,2.12443095599393,2.127220387396233,1.800856913326788,1.820382933142908,1.849393019726859,1.852182451129162,0.646957771818437,0.651984877843801,0.675888569498564,0.681094649157005,16.0,1997.0,2012.0,0.982603239790098,0.041206269144943,0.11194976927878,0.07577928480778,0.676904335323255
4.026849,47.599637,H2342030,1352.17,1352.059456691096,0.0,3.911071587372165,1.39775324108655,1.644763602209781,1.933928426159433,1.951677673665294,1.25428015708084,1.475406198924691,1.761612814956699,1.778622510483149,0.768698998059548,0.776383292886303,0.787260058086334,0.790873516814831,16.0,1997.0,2012.0,0.947182295231577,0.027706316706831,0.095287312835905,0.077941663322781,0.817964750350729
1.236452,48.262179,M1041610,1079.94,1079.9745385814633,0.0,2.718990120746433,1.688056743893179,1.852880715595311,1.993629275700502,2.009370890975425,1.559345889586458,1.672315128618256,1.767690797636906,1.802877937663204,0.697075535186431,0.69849445192813,0.71559081878614,0.718269759269438,16.0,1997.0,2012.0,1.0,0.01139522246932,0.077073234185641,0.076979622304928,0.998785422327426
2.70704,44.352549,O5192520,1058.17,1058.1268665833031,0.0,5.546457814168742,2.412655811448066,3.043934339472864,3.339728021017417,3.446516155249157,2.171673738624229,2.804842322122154,2.997627980381224,3.094020809510759,1.337483669321914,1.391154140431735,1.404744137588987,1.414596980034234,16.0,1997.0,2012.0,0.999985740360484,0.034408851567817,0.105864690107345,0.079004151216347,0.746274801503162
6.384361,47.865941,U0474010,1027.71,1027.6762001670456,0.0,7.46606334841629,3.803602183495344,3.968045460295219,4.489593367778848,4.525595741989472,3.424117698572554,3.680026466610231,4.118866217123507,4.211304745502136,1.569696415009834,1.582945845059184,1.592971525054822,1.599871711338055,16.0,1997.0,2012.0,0.999992870180242,0.07469280075607,0.148584720388441,0.074665972165184,0.502514471363275
0.016386,48.67056,I3121010,934.46,934.4471301603538,0.0,2.760722347629797,2.447402778075038,2.585450420563748,2.846563790852471,2.962138561308135,2.09746805641761,2.034329987372386,2.119940928450656,2.175588040151531,1.045141362117144,1.062940900498603,1.079448985672018,1.088429229905211,16.0,1997.0,2012.0,0.955517054528861,0.028710261930786,0.090405244509665,0.074011061665811,0.818658927603878
1.080643,45.469952,P6161510,806.17,806.1462602357643,0.0,1.537541528239203,1.689469962911049,1.75025118771475,1.967326990585112,1.967326990585112,1.548060582755498,1.565426646985127,1.691950829229567,1.691950829229567,0.441823343106642,0.453996396661032,0.459395450821767,0.460664478796281,16.0,1997.0,2012.0,0.978917122975131,0.045268539062652,0.118931242215354,0.083407247276409,0.701306453656817
7.537734,48.93237,A3301010,621.31,621.3702535121829,0.0,5.541429197720298,5.049009351209541,5.081199401265069,5.605897217170173,5.687981844811769,4.970143728573498,5.042571341198435,5.56726915710354,5.649353784745135,1.888579752985965,1.915735074679709,1.925334452574104,1.928276965741705,16.0,1997.0,2012.0,1.0,0.030298110677351,0.097461262052273,0.076218352605236,0.782037400712768
-1.212312,46.897495,M7453010,594.77,594.7383712312416,3.101938157825217,0.546229228802727,5.566857776955798,6.012408157775274,7.490290364342519,8.248566672831515,5.309615481614742,5.802242883803824,7.264993190645123,8.008137599408174,3.451744704548298,3.682172012897134,3.792183702101501,3.851807960636006,16.0,1997.0,2012.0,1.0,0.031033416621196,0.096813098670929,0.082666717915811,0.853879469966383
2.639105,46.840301,K5653010,575.01,574.9956281206997,3.64919705755769,2.393126177024482,1.048677414305838,1.064329316011895,1.137371523973496,1.137371523973496,1.048677414305838,1.064329316011895,1.137371523973496,1.137371523973496,0.405437950872702,0.413493659086324,0.41494966921509,0.415499933912584,16.0,1997.0,2012.0,0.995094684006388,0.019957945728541,0.08927015268049,0.081542649063142,0.913436867048896
3.020217,46.250457,K3373010,562.66,562.6434364586603,0.0,4.964093357271095,1.832367682081541,1.910567660754274,1.988767639427008,1.988767639427008,1.757722247893932,1.80570859844311,1.899904027298902,1.899904027298902,0.791263540523997,0.800890935731343,0.830703015972433,0.839300986555629,16.0,1997.0,2012.0,0.946412274697696,0.023718788540537,0.090797126215506,0.079083658652749,0.870992977625032
1.320916,43.083932,O0794010,477.39,477.38068879517425,3.400043668636723,3.227654698242934,0.509017784201596,0.509017784201596,0.632606464316387,0.670311485368357,0.509017784201596,0.509017784201596,0.632606464316387,0.670311485368357,0.257480057648478,0.25949691647674,0.260230929078965,0.264335031505564,16.0,1997.0,2012.0,0.966939025781428,0.030730663232027,0.099500929414606,0.086580929728496,0.87015197287424
4.993155,48.34561,H5083050,461.54,461.49150013139246,0.0,4.869466515323497,0.831997226675911,0.942496858343805,1.224162586124713,1.226329245569181,0.831997226675911,0.83416388612038,1.109329635567881,1.11149629501235,0.660523232029067,0.673990597632767,0.680006621873678,0.682454288269923,16.0,1997.0,2012.0,0.98541951859457,0.038665772506157,0.105818532662195,0.075855164442163,0.716841959819392
3.697766,48.95368,H5302010,442.69,442.6935609254205,0.0,3.444608567208271,0.960039756940523,0.975852176466602,1.011994849669069,1.011994849669069,0.960039756940523,0.975852176466602,1.011994849669069,1.011994849669069,0.375915765809723,0.378330098561159,0.379967363136609,0.38145734618568,16.0,1997.0,2012.0,0.94608430298882,0.018397687605648,0.085893463904966,0.075485370187372,0.878825537908723
5.437705,46.838157,U3415030,438.51,438.56867420385765,0.0,3.35963963963964,1.548425349478917,1.555266698592963,1.584912544753825,1.584912544753825,1.493694556566555,1.493694556566555,1.523340402727418,1.523340402727418,0.876887955754343,0.877462806502603,0.883285115977031,0.885168511451774,16.0,1997.0,2012.0,0.999878793064111,0.041452982124844,0.120888090759803,0.082824365089551,0.685132542832182
4.49332,49.804308,B5572010,367.9,367.90041187576725,0.0,4.05,3.047023647730362,3.25903778200598,3.718401739603153,3.718401739603153,2.98178852949171,3.019842348464257,3.492796955694482,3.492796955694482,1.047776909168204,1.064888396958683,1.077082153190111,1.077493142031437,16.0,1997.0,2012.0,0.997582991101985,0.051214134874938,0.120588376222498,0.070824618561773,0.587325420622599
0.731091,49.701527,G6003010,353.44,353.4356640567141,0.0,2.056132256824299,3.791308284291535,4.142145767315528,4.665572657311,4.869284744228158,3.553644182888185,3.870529651425985,4.393956541421458,4.597668628338615,0.984221027840119,0.984221027840119,1.006633234530847,1.01410283833627,16.0,1997.0,2012.0,0.96847906684919,0.039885229087747,0.112593953315798,0.073212949727641,0.650238729014575
3.567,48.761128,H5702010,349.32,349.3349080710774,0.0,3.287901234567901,1.674682239780144,1.674682239780144,1.769151494331845,1.769151494331845,1.674682239780144,1.674682239780144,1.769151494331845,1.769151494331845,0.517149342163897,0.525077002347283,0.527402530486059,0.541403790004008,16.0,1997.0,2012.0,0.999985740360484,0.019422987651292,0.083750341423066,0.076221577715035,0.910104671215369
-2.169645,47.941441,J8632410,342.93,342.86137940041147,0.0,1.241268382352941,3.464263843933164,3.615898288280407,3.895838800921471,4.111626279415624,3.426355232846353,3.577989677193596,3.790861108681072,4.006648587175225,1.246892004143994,1.301788264282314,1.319599740533679,1.344545373939501,16.0,1997.0,2012.0,0.994246235455168,0.029813573262151,0.095576257361123,0.07708633308379,0.806542706462151
2.489717,47.946503,H3322010,342.83,342.8402133036815,0.0,2.544820182501342,2.526033310970452,2.747717527637604,3.0423241839979,3.097745238164688,2.406440509873698,2.610623341014497,3.0423241839979,3.0423241839979,0.954199150159491,0.998129744184473,1.001214557893926,1.017473999593981,16.0,1997.0,2012.0,0.999643509012092,0.014834695089187,0.079536626561358,0.079566349211442,1.000373695198363
2.71514,49.175467,H7813010,334.4,334.4422489966947,0.0,2.208569953536397,7.248803827751196,7.77511961722488,7.98444976076555,8.211722488038278,5.565191387559809,6.229066985645933,6.650717703349282,6.857057416267943,2.526088190104761,2.536336997213219,2.570649092801014,2.61434129620172,16.0,1997.0,2012.0,0.913593714350901,0.01542007977686,0.082674247387165,0.077131686024127,0.932959027543082
3.919848,46.834405,K1753110,333.49,333.5074905216303,0.0,3.707132018209408,1.544274191130169,1.601247413715554,1.421331973972233,1.439323517946565,1.358361570062071,1.358361570062071,1.235419352904135,1.235419352904135,0.42236564195255,0.425647157878577,0.430532933858823,0.438685140363797,16.0,1997.0,2012.0,0.999985740360484,0.043939386439621,0.121475835751851,0.077832552675108,0.640724570139571
2.480753,47.345092,K6373020,331.74,331.7864651986167,0.0,3.143859649122807,0.723458129860734,1.064086332670163,1.136432145656237,1.136432145656237,0.723458129860734,0.723458129860734,0.783746307349129,0.783746307349129,0.201977896649294,0.204075629289652,0.204970179645483,0.206275837375085,16.0,1997.0,2012.0,0.999914442162902,0.03160468217993,0.100402937319119,0.078419639081394,0.781049248297032
4.37488,49.627704,H6233020,322.76,322.73275252253245,0.0,3.064694280078895,2.181187259883505,2.181187259883505,2.274135580617177,2.274135580617177,2.181187259883505,2.181187259883505,2.274135580617177,2.274135580617177,0.613549549728201,0.646434387727026,0.653766641961415,0.656066957015341,16.0,1997.0,2012.0,0.999964350901209,0.045985968612126,0.107134836716122,0.073423318139687,0.685335599257938
1.03295,48.482732,H9021010,314.91,314.9580381427229,0.0,2.964017991004498,2.175224667365279,2.238734876631419,2.413387952113302,2.413387952113302,2.041853227906386,2.105363437172525,2.276841002191102,2.276841002191102,0.854094329989865,0.856306657556585,0.871608801558535,0.87197201951725,16.0,1997.0,2012.0,0.986988078941364,0.018171966319483,0.08369619340104,0.075444259946099,0.901406115464655
5.035676,47.190309,U1415040,308.23,308.2477277298944,0.0,4.412756264236902,5.700288745417383,5.661356779028647,6.190182655808973,6.287512571780813,5.612691821042728,5.661356779028647,6.190182655808973,6.287512571780813,3.118269328094221,3.211180954407784,3.274926227657426,3.343858274051601,16.0,1997.0,2012.0,0.999914442162902,0.022122274423097,0.089844010446615,0.080584169012377,0.896934230436549
2.654693,42.890283,Y0655010,307.25,307.23029409111626,0.0,2.978144329896907,0.397070789259561,0.563059397884459,0.576078112286412,0.602115541090317,0.331977217249797,0.38079739625712,0.387306753458096,0.387306753458096,0.305090218349367,0.334654808542328,0.359243361051764,0.359744610268969,16.0,1997.0,2012.0,0.857389345197353,0.018564195253494,0.080682083901138,0.091993820941707,1.1402013458593
3.780258,49.208674,H6423010,299.24,299.22204408283284,0.0,3.393407761828814,1.239807512364657,1.34674508755514,1.821280577462906,1.821280577462906,1.216414917791739,1.34674508755514,1.821280577462906,1.821280577462906,0.774286688306876,0.731997625884278,0.733780886229594,0.739392675532171,16.0,1997.0,2012.0,0.998937656856035,0.016909480760009,0.082784144414668,0.07512570254392,0.907489020531322
1.067702,45.945998,L0813010,298.22,298.1958607132218,0.85999843729026,2.025026436376454,1.331231976393267,1.82415666286634,2.706055931862383,2.652404265307491,1.331231976393267,1.793977600429213,2.337200724297499,2.384145932533029,0.625313049555392,0.663289465035701,0.676119969577016,0.685511120888437,16.0,1997.0,2012.0,0.996627595254392,0.044207847188183,0.114821283193601,0.081393741080595,0.708873294007275
2.834703,50.198131,E1566010,295.82,295.8333689537374,0.0,3.07292759706191,4.671759853965249,6.176053005205868,6.5309985802177,6.730444189033872,4.671759853965249,6.176053005205868,6.5309985802177,6.730444189033872,1.781216705155732,1.859242243146332,1.874907382869752,1.877288386758319,16.0,1997.0,2012.0,0.90516626739676,0.022100525552277,0.086722233270012,0.073543135131474,0.848030914890631
1.15832,46.040591,L5223020,286.29,286.339011157181,0.0,2.253371185237757,2.714031227077439,2.581298683153446,2.542876104649132,2.441580215865032,2.333298403716511,2.392678752314087,2.42411540745398,2.441580215865032,0.748062107549713,0.77461357397797,0.783524596461574,0.784960641470689,16.0,1997.0,2012.0,0.973812172028291,0.040968514983759,0.119277679567056,0.080902952729295,0.678274028560851
2.629659,49.48164,H7423710,279.76,279.7715851917281,0.0,2.487012987012987,5.644123534458107,6.81298255647698,7.306262510723477,7.406348298541607,5.644123534458107,6.641406920217329,7.13111238204175,7.23119816985988,1.735652529492757,1.762915547269194,1.771231139433436,1.776438392986078,16.0,1997.0,2012.0,0.973562628336756,0.014723776832337,0.076874329750573,0.074772872761237,0.972663728366274
2.204651,50.063314,E6456510,269.57,269.57918230722527,0.0,3.057253760310529,4.343955187891828,4.703787513447342,4.967169937307564,5.052491004191861,4.343955187891828,4.703787513447342,4.967169937307564,5.052491004191861,1.110731752193061,1.125992664078915,1.14921831876213,1.151639970620748,16.0,1997.0,2012.0,0.973384382842802,0.026118964035049,0.098009291619772,0.072326023485626,0.737950680473742
4.326359,47.297667,H2322010,266.71,266.68342525339057,0.0,5.652,1.462262382362866,1.559746541187057,1.61223801132316,1.61223801132316,1.353530051366653,1.451014210190844,1.503505680326947,1.503505680326947,0.572353589668594,0.577187811700827,0.584799874007245,0.589022131227454,16.0,1997.0,2012.0,0.999693417750399,0.028040155564269,0.100998053370332,0.075841838901723,0.75092376416788
3.95315,50.05139,D0137020,266.21,266.1763220971681,0.0,3.845769070446019,4.718079711505954,4.770669771984523,5.037376507268697,5.086210134855941,4.624168889222794,4.624168889222794,4.887119191615642,4.913414221854927,1.526746373806046,1.532168382834713,1.538296692479821,1.545263556525346,16.0,1997.0,2012.0,0.982738706365503,0.051768679499893,0.105314636056148,0.071843387876454,0.682178565602015
5.718,46.744869,U3404030,235.56,235.52752967110663,0.0,8.334521263958186,2.080149431142809,2.080149431142809,2.186279504160299,2.215995924605196,1.974019358125318,1.974019358125318,2.080149431142809,2.080149431142809,0.69523445593655,0.697461808238721,0.709503914675362,0.712474312596593,16.0,1997.0,2012.0,0.998702372804016,0.061374993323786,0.165313731167061,0.07229095016256,0.437295495857655
6.038889,48.090008,U0020010,231.2,231.1580232519732,0.0,6.519985331866521,1.241349480968858,1.366782006920415,1.379757785467128,1.379757785467128,1.241349480968858,1.366782006920415,1.379757785467128,1.379757785467128,0.476873161446617,0.477331718290362,0.479027513410625,0.47911749437619,16.0,1997.0,2012.0,0.999935831622177,0.044388786332563,0.11825355455382,0.073819516968971,0.624247759393988
6.388533,47.960862,U0444310,224.54,224.5720120809957,0.0,8.58168245765145,2.885900062349693,2.99723879932306,3.188741426917253,3.188741426917253,2.591965796740002,2.761200676939521,3.037320744633473,3.037320744633473,1.157510749489689,1.159432654936928,1.166742664163499,1.170061023615035,16.0,1997.0,2012.0,0.973484200319416,0.086220903911954,0.1545000428579,0.073217606498118,0.47390023204674
3.094088,46.589093,K3553010,222.63,222.662322559508,0.0,3.340355805243445,1.320576741679019,1.356510802677088,1.477788258545569,1.495755289044603,1.203791043435296,1.239725104433365,1.343035529802812,1.361002560301846,0.506401654172348,0.513434760973174,0.522627202224725,0.523198473734984,16.0,1997.0,2012.0,0.891313027606662,0.016807406045526,0.089285215268903,0.081884384703685,0.917110236244263
