BV,param_final,temps_calibration,NSE_calibration,ti_train,tf_train,ti_test,tf_test,NSE_test,MAE_test,training_finished
A1072010,[357.80924171  -1.28618549  33.78442846   1.16366366],0.5678720474243164,0.4732533319198109,1997-01-30,2005-02-06,2008-04-06,2012-12-31,0.8282378839052247,0.20872585512410166,True
A3301010,[ 9.43880907e+02 -6.48540265e-01  3.11869582e+01  1.39789790e+00],0.4187171459197998,0.3599946439519682,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.8001790015561396,0.15683589427383787,True
A7010610,[ 2.95893621e+02 -1.20288207e-01  6.60227910e+01  2.17867868e+00],0.36984777450561523,0.4933235346568614,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.9124724129765072,0.22362001192742786,True
A9612010,[ 2.29202050e+03 -2.16326966e-01  2.01561988e+01  1.17314357e+00],0.5292181968688965,0.6644346233877508,1997-01-30,2004-09-05,2008-06-10,2012-12-31,-0.4936799564435692,0.23832531917024433,True
B2130010,[259.82283632  -1.71817683  79.83803341   3.6036036 ],0.41260385513305664,0.46252589856087106,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.9129083320284486,0.177736684749355,True
B3010010,[228.14924542  -0.92863473 129.02420211   5.3506006 ],0.47744274139404297,0.4404941761153266,1997-01-30,2005-11-19,2008-09-24,2012-12-31,0.9072047562563027,0.1672141892690496,True
B5572010,[ 4.28375437e+02 -3.78500142e-01  4.74653514e+01  1.53453453e+00],0.3571305274963379,0.5662572266902505,1997-01-30,2005-01-23,2008-03-28,2012-12-31,0.8441141194172285,0.26490529648408373,True
D0137010,[167.61464244  -1.40246655  24.63137171   1.47699545],0.5238032341003418,0.5149886807112285,1997-01-30,2005-01-26,2008-03-29,2012-12-31,0.8055363615837943,0.24403028967639487,True
D0137020,[196.36987535   0.22177897  14.5850933    2.21771772],0.39304471015930176,0.6072267969642302,1997-01-30,2005-02-28,2008-04-15,2012-12-31,0.793503998915946,0.4262251627508269,True
E1566010,[ 5.27112979e+03 -2.37556795e+00  4.19893035e+02  1.12462462e+00],0.4611086845397949,0.09571652053889396,1997-01-30,2004-10-21,2007-09-20,2012-12-31,-2.0381722470057912,0.10119259107083882,True
E3518510,[804.32225214  -6.36451106 270.42640743   0.96846847],0.5481925010681152,0.30194106807162097,1997-01-30,2005-01-11,2008-03-05,2012-12-30,0.7086293975105429,0.1940692941972867,True
E4306010,[ 6.01845038e+02 -3.57189729e-01  1.32953574e+02  9.97747748e-01],0.4489457607269287,0.44854296050871406,1997-01-30,2005-01-17,2008-03-16,2012-12-31,0.8612723602948594,0.25902831048143227,True
E6456510,[ 2.87028992e+03 -9.79079958e+00  7.54007462e+02  1.01039273e+00],0.5478062629699707,0.16135969297444439,1997-01-30,2004-11-02,2008-05-10,2012-12-31,0.2595422965884334,0.0743081321441274,True
G6003010,[ 6.70091927e+03 -3.89931867e+00  6.39061057e+02  1.02702703e+00],0.616034746170044,0.2081432701771562,1997-01-30,2004-10-11,2008-01-24,2012-12-31,-0.3269478386845206,0.1366158006222274,True
H1503910,[268.11846484 -11.72908002 501.52775249  14.46189305],1.4576549530029297,0.16981273584182113,1997-01-30,2004-12-14,2008-03-11,2012-12-31,0.7111548391980771,0.1246003177903669,True
H2001020,[364.9410019    1.06099101 198.31842987   1.05404828],0.46463584899902344,0.7855274211266648,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.8616928204574493,0.4288219030536296,True
H2322010,[239.02900656  -1.46114357  36.48044078   1.56865162],0.4433605670928955,0.38907072158925765,1997-01-30,2005-01-16,2008-03-24,2012-12-31,0.8462830897545995,0.20579247840961082,True
H2342030,[208.51271029  -1.20629991  90.0171313    3.75      ],0.397733211517334,0.22355543986609458,1997-11-06,2005-06-03,2008-06-16,2012-12-31,0.9393644011322541,0.12334922846740902,True
H2513110,[169.08410549 -10.10157157 699.15733951   1.55914107],0.7247979640960693,0.15156083500993,1997-01-30,2004-11-08,2007-12-19,2012-08-19,0.8505458430808424,0.06523039187981165,True
H3322010,[267.73561971  -0.7585837   21.54190268   1.67117117],0.3565044403076172,0.27725479516218243,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.8247424347441306,0.11146223347053871,True
H5083050,[147.29453491  -1.70290229 122.39047465   2.15216767],0.48186445236206055,0.4503070962133972,1997-01-30,2005-02-27,2008-04-18,2012-12-31,0.9098063125241656,0.17158653180595798,True
H5302010,[383.38085335  -0.85479704  20.45580551   1.376008  ],0.42629241943359375,0.3026446032294214,1997-01-30,2004-08-24,2007-08-29,2012-12-31,0.2359260800992502,0.1861342920444542,True
H5702010,[327.01302438  -1.05538567  26.31133934   1.37837838],0.4563126564025879,0.3148479494225825,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.4858472863062796,0.17358379443840877,True
H6053010,[ 2.21406416e+02 -1.91145232e-01  3.02652443e+01  1.31006006e+00],0.38482069969177246,0.6710289221604421,1997-01-30,2005-02-20,2008-04-14,2012-12-31,0.8001179783572419,0.3227973221363669,True
H6233020,[2.39846707e+02 1.10221968e-01 3.80918367e+01 1.57357357e+00],0.37781763076782227,0.6677664649209788,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.8046141748129644,0.2882121440119664,True
H6423010,[669.82238668  -0.94261573  44.33676135   2.13096827],0.48230886459350586,0.15149618019495772,1997-01-30,2005-01-11,2008-03-18,2012-12-31,0.6378297947790443,0.10620813805340493,True
H6513010,[ 2.18072988e+04 -5.11365395e-01  1.33152559e+01  1.26149037e+00],0.5909996032714844,0.1482897568616287,1997-01-30,2005-04-21,2008-05-20,2012-12-31,0.10244017873839595,0.12798516958275957,True
H7423710,[ 2.61756559e+03 -3.47923432e+00  3.14190660e+02  1.83708709e+00],0.4526331424713135,0.07845776999874397,1997-01-30,2004-11-01,2007-12-08,2012-07-31,0.5302100056651664,0.043181091747747646,True
H7813010,[ 1.11911663e+04 -1.54929995e+00  4.91814269e+01  1.19982370e+00],0.7001450061798096,0.09899098004652297,1997-01-30,2004-05-07,2007-04-07,2011-08-16,-3.435646574970563,0.12193045376897922,True
H7843010,[ 6.31068811e+03 -1.99188403e+00  4.07483320e+02  8.31831832e-01],0.4866304397583008,0.1313563283126921,1997-01-30,2005-02-02,2008-04-04,2012-12-31,-7.440048173486785,0.15056118248134054,True
H9021010,[199.25028115  -1.56498278  23.55473842   2.55122179],0.4291493892669678,0.2794534603523603,1997-01-30,2004-12-27,2008-02-17,2012-12-31,0.8224745679105507,0.14188940241402218,True
H9913010,[ 2.81990430e+03 -1.11863505e+01  7.30087645e+02  9.84809155e-01],0.6247012615203857,0.15794368881395648,1997-01-30,2005-01-25,2008-04-16,2012-12-31,-1.4473470945199503,0.16764062914311573,True
I0113010,[ 1.49517719e+03 -8.88105982e-01  5.68263428e+01  1.43693694e+00],0.360623836517334,0.3338568463365301,1997-02-14,2005-01-29,2008-03-29,2012-12-31,0.3819760835864465,0.159138311622509,True
I0211010,[ 2.83557495e+03 -1.11440179e+00  6.94078518e+01  2.29579580e+00],0.40123772621154785,0.14690706940224066,1999-04-22,2006-02-24,2008-12-14,2012-12-31,0.7512057639609991,0.07228154275079501,True
I3121010,[278.66211763  -0.34658863  57.97431108   2.50075075],0.408280611038208,0.2882793451048573,1997-02-20,2005-05-07,2008-06-06,2012-12-31,0.8633054113405607,0.17803169141280142,True
I7102020,[298.86740097   0.39996196  91.83559798   1.2515015 ],0.41197848320007324,0.5324293089487605,1997-03-07,2005-12-02,2008-10-07,2012-12-31,0.9309245573185896,0.30720844401303105,True
I7222020,[186.79280352   0.30452029  96.54410977   2.11036036],0.4101557731628418,0.6002375589514831,1997-01-30,2004-09-20,2008-07-12,2012-12-31,0.9357025630729277,0.27527304173962575,True
J1103010,[314.19066029  -1.84062187  95.58347983   1.57357357],0.3713843822479248,0.3058455858893034,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.8630005023741651,0.18394506365546126,True
J3024010,[ 9.38565826e+02 -2.36702059e-01  1.64237371e+02  1.04940753e+00],0.5753903388977051,0.4432260776703232,1997-01-30,2005-01-06,2008-03-27,2012-12-31,0.8320121850815962,0.23466943735222864,True
J3323020,[112.96242688  -4.77591903 752.41785487   1.45728255],1.2206950187683105,0.29616425962922277,1997-01-30,2005-01-18,2008-03-25,2012-12-31,0.8629276693530907,0.29039275380520213,True
J5704810,[242.25720686  -2.97339665 528.47737788   1.06606607],0.5801644325256348,0.45891159422840455,1997-01-30,2005-02-10,2008-04-08,2012-12-31,0.8986651608329661,0.24626617946470902,True
J7103010,[ 3.33619126e+02 -2.94081960e-01  6.21779229e+01  2.14939940e+00],0.4346306324005127,0.34650817841214704,1997-01-30,2005-01-27,2008-03-30,2012-12-31,0.7975526675639073,0.20985977711300682,True
J8502310,[303.29445422  -0.72019812 150.22705261   2.36411411],0.44637489318847656,0.26826466296051343,1997-01-30,2004-10-09,2008-03-05,2012-12-31,0.9183552165235985,0.21167612267486832,True
J8632410,[267.73561971  -0.6604918   68.03348429   2.06156156],0.3793215751647949,0.3767327565276477,1997-01-30,2005-01-04,2008-04-03,2012-12-31,0.9135875713863062,0.1658333484012584,True
K1284810,[208.51271029   0.54375355 164.0219073    1.31006006],0.4565427303314209,0.7366054277808205,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.8930319264089146,0.4569716818375697,True
K1321810,[242.25720686  -1.06997773  77.47846293   1.90540541],0.4191761016845703,0.3866972351534806,1997-01-30,2005-02-15,2008-04-02,2012-12-31,0.942810814625971,0.19980315752280345,True
K1724210,[266.88412983  -1.56353018  71.24658696   1.32378843],0.4531533718109131,0.661090144423023,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.8704524894051231,0.3215592263954807,True
K1753110,[262.8901036   -1.66670381  72.17890395   1.80218028],0.4959285259246826,0.42014381223096736,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.8972166905580073,0.24465312538972975,True
K1764020,[198.34342541  -0.68459423  24.28842744   2.32507508],0.4210836887359619,0.5612598009683796,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.9021409585922234,0.2558423461620627,True
K2644010,[317.34832892  -2.82019627  40.44730436   1.22222222],0.34401869773864746,0.4423558798979988,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.6978115996443669,0.26520418224677,True
K3373010,[175.91483748  -0.64854026  36.59823444   1.28078078],0.32547903060913086,0.47087324912209516,1997-01-30,2005-01-01,2008-06-28,2012-12-31,0.7944132588186793,0.17722888028991823,True
K3553010,[190.55062965  -0.77867611  15.42305659   2.20773173],0.41266775131225586,0.8045862412924788,1997-01-30,2005-11-26,2008-09-29,2012-12-31,0.7839013230323755,0.16428535584073192,True
K4013010,[214.8628677   -0.74606973  27.11263892   1.81756757],0.38230347633361816,0.4840740625522895,1997-01-30,2005-01-09,2008-04-10,2012-12-31,0.8260186259995749,0.14097424018647403,True
K5653010,[254.67799946  -1.09948432  51.93536683   2.66666667],0.5056033134460449,0.23998360754846024,1997-01-30,2005-01-29,2008-04-01,2012-12-31,0.8914838170898518,0.09573187101153549,True
K6373020,[340.35867907  -0.82231673  36.96605281   2.09084084],0.3838367462158203,0.36474655353936875,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.9179714316483487,0.11155979054038168,True
L0813010,[357.80924171  -0.36782654  75.18862829   1.35885886],0.40537428855895996,0.36697994077230983,1997-01-30,2005-01-05,2008-03-10,2012-12-31,0.9273199971026899,0.1713733779577992,True
L0914020,[307.96926838  -0.61307003  48.91088652   1.24174174],0.45026350021362305,0.45873219177851154,1997-01-30,2005-02-15,2008-04-04,2012-12-31,0.8418449945626885,0.22118806806064983,True
L5223020,[407.48332027  -1.23788117  90.92181851   1.26126126],0.4275240898132324,0.3789003058889268,1997-01-30,2005-03-21,2008-04-27,2012-12-31,0.9298838416947721,0.1499668030104018,True
M0134010,[2.91814301e+02 1.05068474e-01 7.80639172e+01 1.38649742e+00],0.33809471130371094,0.37319198574249896,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.8958348556983751,0.17136426386036516,True
M0416010,[ 8.20570639e+02 -9.01215492e-02  2.15419027e+01  1.24174174e+00],0.3446478843688965,0.3358809415828132,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.5484774133757634,0.1701694303662282,True
M0424810,[ 2.83557495e+03 -4.21583767e-01  4.60625382e+01  1.29054054e+00],0.5477733612060547,0.1669327856603897,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.6067684147503171,0.0701748648295362,True
M0566220,[219.20338555  -1.9043015   51.93536683   1.22222222],0.41222262382507324,0.4945616125958431,1997-01-30,2004-12-24,2008-03-20,2012-12-31,0.8245789544036742,0.16347680216595203,True
M1041610,[208.51271029  -2.17675665  20.69723259   2.2957958 ],0.31960010528564453,0.24552672822718383,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.7901806968510815,0.08290185686618866,True
M1254010,[207.30174346  -0.930497    19.10600982   1.53942801],0.393068790435791,0.38239967297417254,1997-01-30,2005-01-08,2008-03-13,2012-12-31,0.7089407450134697,0.1740800114753427,True
M3014010,[144.02688737  -1.54597878  81.45086866   1.3003003 ],0.3366966247558594,0.47457289559646604,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.9010929371156121,0.1823379687485233,True
M3514010,[214.33245861  -1.00812341  35.16934428   1.4587139 ],0.44935178756713867,0.4304089218426614,1997-01-30,2005-01-16,2008-03-24,2012-12-31,0.8706278487401956,0.1660433868671855,True
M7453010,[205.84661718  -0.48073928  23.09540047   1.578569  ],0.42511725425720215,0.5274064627571642,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.8862559759129572,0.18464827651049454,True
N2024010,[210.60829787  -0.92863473  27.11263892   1.67117117],0.38051605224609375,0.6219343246873786,1997-01-30,2005-02-20,2008-04-06,2012-12-31,0.7574221718837957,0.2544297369888446,True
O0794010,[275.88938323  -0.29408196  32.13674244   1.22222222],0.41622257232666016,0.4889455351526989,1997-01-30,2004-10-12,2007-12-17,2012-12-31,0.8108906022168841,0.2154081768391932,True
O3454310,[ 2.91129370e+02 -1.48438318e-01  1.37973900e+02  1.13670198e+00],0.4375944137573242,0.7350890103382787,1997-01-30,2004-11-12,2007-12-25,2012-12-31,0.8067459786018165,0.2642514952794005,True
O5192520,[270.42640743  -1.50946136  59.7398917    2.1006006 ],0.37021470069885254,0.40799051807129544,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.914585102016886,0.15782531408675163,True
O5424010,[354.24898027  -2.03686163  88.23467268   1.18318318],0.41520237922668457,0.5067266068182995,1997-01-30,2005-01-14,2008-03-24,2012-12-31,0.8770347658760088,0.19500468628092443,True
O7944020,[165.67035487  -0.77117353  29.37077111   1.3490991 ],0.36312270164489746,1.0835343908356247,1997-01-30,2005-01-09,2008-03-27,2012-12-31,0.49920054625250454,0.3232548197009694,True
O8344020,[1058.01727591  -12.97989303  134.77198816    1.40070702],0.572180986404419,0.14616499870131552,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.6373029423118111,0.04814055113232955,True
O8394310,[1022.49397962   -4.45710517   81.45086866    1.3003003 ],0.3782012462615967,0.15966446012595129,1997-01-30,2005-01-16,2008-03-25,2012-12-31,0.7464687673997751,0.08588243376557217,True
P3322510,[ 94.36496678   2.97244088 205.41994932   1.26584257],0.4996473789215088,1.1132749155803636,1997-01-30,2005-01-05,2008-03-11,2012-12-31,0.8570519946918351,0.8650237233153955,True
P6161510,[399.41460993  -0.96999931  65.36585321   1.38813814],0.35161685943603516,0.37416211761069756,1997-03-12,2005-03-04,2008-04-21,2012-12-31,0.9240900189096338,0.17160000058249325,True
P6222510,[445.85777008  -2.73168475  55.14687056   1.13438438],0.4138205051422119,0.6215474380492474,1997-01-30,2005-01-07,2008-03-13,2012-12-31,0.833964083199614,0.1841585034188255,True
Q0214010,[788.39560446  -1.30254201  56.26091125   1.03678679],0.47991347312927246,0.5944096101905276,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.8626075327799219,0.30533810439518266,True
Q0522520,[4.50338715e+02 1.00001667e-02 4.20979902e+01 1.06606607e+00],0.4205195903778076,0.8155166597160418,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.7691108918848091,0.4283945199585614,True
Q2593310,[776.57669438  -1.19502251  63.90931777   2.90096344],0.4472951889038086,0.24736517972903171,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.837674995248382,0.12860467032823852,True
Q3224010,[265.07160579  -0.42158377  33.44826778   1.31981982],0.4782543182373047,0.6313541236200955,1997-01-30,2005-01-13,2008-03-22,2012-12-31,0.894585032788505,0.3063305926088148,True
S1205110,[305.39100369 -14.2949665  110.34810973   1.35148561],0.5615320205688477,0.22245199510063446,1997-01-30,2004-08-12,2007-08-18,2012-12-31,0.5870118862738971,0.09680282715687764,True
S4214010,[ 2.98243286e+03 -7.98722266e+00  4.09291733e+02  1.02025988e+00],0.5819778442382812,0.32085584500922965,1997-01-30,2005-01-23,2008-03-29,2012-12-31,0.45819506804058796,0.22585636040244342,True
U0020010,[198.34342541  -1.50946136  41.26439411   1.33933934],0.30574798583984375,0.7380800558288927,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.7384572695045809,0.2880262455151208,True
U0444310,[ 2.84291466e+02 -3.00045002e-02  8.64875091e+01  1.30030030e+00],0.3993642330169678,0.8619128173950912,1997-01-30,2005-03-21,2008-04-26,2012-12-31,0.8536874019633002,0.48583993602223047,True
U0474010,[361.40528437  -0.77117353  83.09628536   2.12012012],0.30780911445617676,0.6121149170112045,1997-01-30,2005-01-14,2008-03-22,2012-12-31,0.9055782688394585,0.3141337994107493,True
U0704010,[263.61950802  -1.34404155  31.30687701   1.40246464],0.4466822147369385,0.4377763064103553,1997-01-30,2005-01-16,2008-03-24,2012-12-31,0.8420076185273444,0.23819485665505397,True
U0820010,[1461.00864184    1.75426013   42.89570696    3.2951146 ],0.8007261753082275,0.8645102859906083,1997-01-30,2004-07-06,2007-06-28,2012-12-31,0.6098112326479707,0.45597852552114065,True
U1084010,[314.19066029  -0.88810598  70.80998345   3.46696697],0.40715813636779785,0.5281088715678168,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.8856556285187439,0.3462862332904386,True
U1415040,[283.60086142  -1.50262267  55.548404     1.6398179 ],0.49303102493286133,0.24303598868664128,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.8894200591655834,0.12769292302828636,True
U3404030,[320.53773265  -4.64343639  60.3402876    1.48573574],0.3558049201965332,0.9249935052161671,1997-01-30,2005-01-19,2008-03-26,2012-12-31,0.8131128679763017,0.4068493536228635,True
U3415030,[242.25720686  -0.78384048  37.71281662   2.54954955],0.4512152671813965,0.7596260347831991,1997-01-30,2005-01-16,2008-03-24,2012-12-31,0.8837198240000281,0.31455142163541355,True
V3225420,[ 2.18072988e+04 -1.49089267e-01  1.53093849e+01  9.72220652e-01],0.7497274875640869,0.36928691480557096,1997-01-30,2005-01-12,2008-03-19,2012-12-31,0.3198165704276943,0.25540674898273125,True
V4034020,[692.28657804  -7.947986   103.54434758   1.06606607],0.474714994430542,0.26062107772012044,1997-01-30,2005-01-13,2008-03-20,2012-12-31,0.853265610265881,0.13761091410896678,True
V5064010,[ 2.42593103e+02 -1.00767583e-01  1.42330860e+02  1.35498627e+00],0.6170976161956787,1.3763776463024358,1997-01-30,2005-01-03,2008-03-29,2012-12-31,0.8817823590698464,0.6179284561390549,True
W3534020,[517.41625637  -3.03126539  31.10928093   1.18976728],0.5396149158477783,0.5547308336123983,1997-04-24,2005-02-26,2008-04-18,2012-12-31,0.7322501145207599,0.21146885898779438,True
Y0655010,[123.52217853 -10.87158006  99.61235608   1.05657539],0.9632329940795898,0.4064256730005372,1997-01-30,2003-12-05,2008-11-24,2012-12-31,0.8296856978004353,0.18952403171966362,True
Y4515420,[346.73429555 -44.84322284  30.77616083   1.7533127 ],0.604968786239624,0.3243705344015207,1997-01-30,2004-06-06,2008-02-28,2012-12-31,0.3986120317823142,0.2628990515658218,True
Y5312010,[432.68068157  -4.36663236  79.83803341   1.35885886],0.3411095142364502,0.388973059804562,1997-01-30,2004-12-16,2008-04-07,2012-12-31,0.8713673642402269,0.24024497176416956,True
Y5312010,[432.68068157  -4.36663236  79.83803341   1.35885886],0.33655238151550293,0.388973059804562,1997-01-30,2004-12-16,2008-04-07,2012-12-31,0.8713673642402269,0.24024497176416956,True
Y5312010,[432.68068157  -4.36663236  79.83803341   1.35885886],0.3155698776245117,0.388973059804562,1997-01-30,2004-12-16,2008-04-07,2012-12-31,0.8713673642402269,0.24024497176416956,True
Y5312010,[432.68068157  -4.36663236  79.83803341   1.35885886],0.3426070213317871,0.388973059804562,1997-01-30,2004-12-16,2008-04-07,2012-12-31,0.8713673642402269,0.24024497176416956,True
