BV,seq_len,ti_train,tf_train,ti_test,tf_test,NSE_train,MAE_train,NSE_val,MAE_val,NSE_test,MAE_test,training_finished,epoch,loss_fonction,training_time,nom
A1072010,7,1997-01-07,2005-01-26,2008-03-30,2012-12-31,0.7582301,0.28057057,0.38163364,0.42526057,0.67186964,0.33948675,True,150,MAE,34.5773184299469,Loic
A1072010,7,1997-01-07,2005-01-26,2008-03-30,2012-12-31,0.7983886,0.29286808,0.32417196,0.43970308,0.6366966,0.37228873,True,112,NSE,20.178788423538208,Loic
A1072010,15,1997-01-15,2005-01-30,2008-04-01,2012-12-31,0.8317042,0.22053021,0.42315704,0.38070843,0.6830354,0.3096864,True,117,MAE,40.04515528678894,Loic
A1072010,15,1997-01-15,2005-01-30,2008-04-01,2012-12-31,0.8844744,0.22731587,0.4143529,0.39475212,0.66942275,0.34305364,True,121,NSE,44.14162516593933,Loic
A1072010,30,1997-01-30,2005-02-06,2008-04-06,2012-12-31,0.935773,0.12938663,0.45853305,0.3532232,0.6593206,0.34445718,True,254,MAE,149.99669075012207,Loic
A1072010,30,1997-01-30,2005-02-06,2008-04-06,2012-12-31,0.90019006,0.18729438,0.51461,0.34220287,0.70658845,0.2963667,True,120,NSE,72.13641285896301,Loic
A3301010,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.71242446,0.22397113,0.52938485,0.17795722,0.43140185,0.2307197,True,186,MAE,47.17974352836609,Loic
A3301010,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.7711087,0.2327798,0.4523983,0.20585433,0.45704722,0.24701007,True,144,NSE,37.33688020706177,Loic
A3301010,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.8434218,0.16559684,0.5183575,0.17414299,0.57781005,0.20497747,True,162,MAE,60.50488662719727,Loic
A3301010,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.824641,0.19173172,0.5677977,0.1698933,0.6280856,0.20011091,True,121,NSE,46.9068558216095,Loic
A3301010,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.9112149,0.1144675,0.5632997,0.16479777,0.6767881,0.1756198,True,163,MAE,97.30468106269836,Loic
A3301010,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.8865319,0.14687526,0.65422213,0.13932455,0.66189635,0.16956492,True,121,NSE,60.47973299026489,Loic
A7010610,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.81691563,0.46205762,0.63004667,0.52510256,0.6785576,0.43986237,True,191,MAE,32.06706476211548,Loic
A7010610,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.82727855,0.484014,0.6566001,0.5087564,0.68486154,0.4774751,True,186,NSE,38.16457486152649,Loic
A7010610,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.94297284,0.25803003,0.689595,0.4648821,0.7742845,0.35357764,True,225,MAE,86.11344385147095,Loic
A7010610,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.9318247,0.3000492,0.7147709,0.44969153,0.73967284,0.3926699,True,180,NSE,69.66255807876587,Loic
A7010610,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.9541877,0.21236393,0.8279589,0.31143484,0.8624375,0.28246748,True,176,MAE,99.07229804992676,Loic
A7010610,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.97032964,0.1997893,0.8322183,0.31860703,0.82601845,0.3137395,True,209,NSE,127.2072296142578,Loic
A9612010,7,1997-01-07,2004-08-25,2008-06-03,2012-12-31,0.49135876,0.2554241,-0.8124734,0.22705446,-0.9009346,0.26763952,True,99,MAE,25.180113077163696,Loic
A9612010,7,1997-01-07,2004-08-25,2008-06-03,2012-12-31,0.6722678,0.25256228,-2.8238692,0.28595826,-1.4914398,0.31437087,True,101,NSE,25.9163179397583,Loic
A9612010,15,1997-01-15,2004-08-29,2008-06-05,2012-12-31,0.60431826,0.22923693,-1.3081679,0.2511261,-1.1795325,0.28861877,True,100,MAE,36.08668851852417,Loic
A9612010,15,1997-01-15,2004-08-29,2008-06-05,2012-12-31,0.7800735,0.23093832,-1.693461,0.2646559,-1.300559,0.29582474,True,113,NSE,41.565879821777344,Loic
A9612010,30,1997-01-30,2004-09-05,2008-06-10,2012-12-31,0.63711244,0.18386753,-1.1760066,0.24422228,-1.3404949,0.2773047,True,100,MAE,57.191234827041626,Loic
A9612010,30,1997-01-30,2004-09-05,2008-06-10,2012-12-31,0.81434,0.20479792,-1.4320478,0.2478833,-1.8630493,0.30896688,True,112,NSE,59.293967485427856,Loic
B2130010,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.6751867,0.42857242,0.60179543,0.3969775,0.6705589,0.36004955,True,194,MAE,33.06845736503601,Loic
B2130010,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.7486322,0.43061435,0.6108357,0.4050434,0.59734833,0.40883154,True,191,NSE,33.09137487411499,Loic
B2130010,15,1997-01-15,2005-01-07,2008-03-19,2012-12-31,0.8555207,0.2645436,0.70854473,0.3385776,0.7183633,0.30783314,True,135,MAE,37.76576256752014,Loic
B2130010,15,1997-01-15,2005-01-07,2008-03-19,2012-12-31,0.8946593,0.27588853,0.7203858,0.32996678,0.67951,0.34874627,True,147,NSE,45.135876417160034,Loic
B2130010,30,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.90942883,0.1635331,0.7989195,0.26991305,0.8142063,0.23656394,True,164,MAE,99.96610355377196,Loic
B2130010,30,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.9626796,0.15738824,0.7918426,0.28618655,0.7981286,0.25355074,True,188,NSE,116.79038906097412,Loic
D0137020,7,1997-01-07,2005-02-17,2008-04-08,2012-12-31,0.8441131,0.41899997,0.6671165,0.5259377,0.59817517,0.53322077,True,210,MAE,54.22361731529236,Loic
D0137020,7,1997-01-07,2005-02-17,2008-04-08,2012-12-31,0.9018814,0.38863292,0.70099986,0.50581074,0.6370858,0.500388,True,339,NSE,89.38748097419739,Loic
D0137020,15,1997-01-15,2005-02-21,2008-04-11,2012-12-31,0.8741124,0.3718488,0.7307763,0.48676032,0.6322774,0.52455163,True,152,MAE,57.79326272010803,Loic
D0137020,15,1997-01-15,2005-02-21,2008-04-11,2012-12-31,0.90403223,0.3615773,0.7421987,0.47044414,0.6401192,0.48393133,True,215,NSE,83.18128228187561,Loic
D0137020,30,1997-01-30,2005-02-28,2008-04-15,2012-12-31,0.95338374,0.2285938,0.78939265,0.42468873,0.67069626,0.46047056,True,179,MAE,107.58776140213013,Loic
D0137020,30,1997-01-30,2005-02-28,2008-04-15,2012-12-31,0.95386255,0.269895,0.75678587,0.45300582,0.7004351,0.43825722,True,198,NSE,117.51009440422058,Loic
E6456510,7,1997-01-07,2004-10-21,2008-05-03,2012-12-31,0.018731654,0.21307859,-1.7890859,0.13572748,-1.1098359,0.13307361,True,125,MAE,32.49475049972534,Loic
E6456510,7,1997-01-07,2004-10-21,2008-05-03,2012-12-31,0.024748623,0.22763667,-6.8110414,0.2485047,-4.5674205,0.23027995,True,99,NSE,26.49532723426819,Loic
E6456510,15,1997-01-15,2004-10-25,2008-05-05,2012-12-31,0.4225307,0.15924586,-5.607966,0.19998085,-3.6263041,0.18446495,True,223,MAE,84.40574979782104,Loic
E6456510,15,1997-01-15,2004-10-25,2008-05-05,2012-12-31,0.18011022,0.20527697,-2.6641262,0.15743417,-2.0331006,0.15563203,True,100,NSE,38.96641993522644,Loic
E6456510,30,1997-01-30,2004-11-02,2008-05-10,2012-12-31,0.2797556,0.18078266,-2.1351817,0.12893122,-0.9572569,0.11540361,True,99,MAE,60.23630094528198,Loic
E6456510,30,1997-01-30,2004-11-02,2008-05-10,2012-12-31,0.30596137,0.19093058,-4.964831,0.20740524,-3.52316,0.19173096,True,100,NSE,61.30608248710632,Loic
H2322010,7,1997-01-07,2005-01-04,2008-03-17,2012-12-31,0.65905464,0.32403758,0.37725753,0.46369115,0.5689444,0.353934,True,165,MAE,43.7666699886322,Loic
H2322010,7,1997-01-07,2005-01-04,2008-03-17,2012-12-31,0.71527493,0.35644487,0.34806335,0.4749212,0.59312594,0.36776474,True,111,NSE,29.529619216918945,Loic
H2322010,15,1997-01-15,2005-01-08,2008-03-19,2012-12-31,0.90105927,0.17536901,0.5074625,0.36429074,0.6534941,0.29391176,True,182,MAE,69.97554659843445,Loic
H2322010,15,1997-01-15,2005-01-08,2008-03-19,2012-12-31,0.92493296,0.19443636,0.4781689,0.36111045,0.6342058,0.30294567,True,210,NSE,83.51907777786255,Loic
H2322010,30,1997-01-30,2005-01-16,2008-03-24,2012-12-31,0.90466756,0.1349839,0.6462897,0.3071788,0.7368131,0.23180784,True,179,MAE,94.2019453048706,Loic
H2322010,30,1997-01-30,2005-01-16,2008-03-24,2012-12-31,0.93367505,0.1571512,0.625746,0.3105408,0.7425069,0.24168001,True,153,NSE,97.62177228927612,Loic
H5083050,7,1997-01-07,2005-02-15,2008-04-11,2012-12-31,0.8202323,0.3417684,0.5899488,0.42818823,0.41147298,0.4120451,True,329,MAE,87.11571407318115,Loic
H5083050,7,1997-01-07,2005-02-15,2008-04-11,2012-12-31,0.8347234,0.37001142,0.55007386,0.45661834,0.29962426,0.46180755,True,264,NSE,70.28154277801514,Loic
H5083050,15,1997-01-15,2005-02-19,2008-04-14,2012-12-31,0.9059678,0.261849,0.75371855,0.31614563,0.4875484,0.36871073,True,160,MAE,65.35318493843079,Loic
H5083050,15,1997-01-15,2005-02-19,2008-04-14,2012-12-31,0.9153049,0.26710433,0.6882825,0.35381114,0.52302194,0.36375692,True,149,NSE,58.74578523635864,Loic
H5083050,30,1997-01-30,2005-02-27,2008-04-18,2012-12-31,0.9736829,0.13412863,0.8381857,0.25356862,0.7471773,0.27007127,True,189,MAE,123.89255928993224,Loic
H5083050,30,1997-01-30,2005-02-27,2008-04-18,2012-12-31,0.9734337,0.15071268,0.8631639,0.23151952,0.7481021,0.27777317,True,199,NSE,120.4728262424469,Loic
H6233020,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.7591275,0.5003763,0.7300335,0.42366764,0.43015993,0.49697012,True,187,MAE,44.57847785949707,Loic
H6233020,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.7588147,0.54879445,0.7549325,0.43716222,0.52960336,0.504073,True,143,NSE,38.17874383926392,Loic
H6233020,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.8865894,0.30655545,0.7869935,0.35936782,0.493864,0.46533108,True,176,MAE,68.3596761226654,Loic
H6233020,15,1997-01-15,2005-01-07,2008-03-18,2012-12-31,0.8612416,0.41552696,0.73275137,0.42651832,0.44541645,0.52432466,True,138,NSE,53.9343159198761,Loic
H6233020,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.88712204,0.27699044,0.8504735,0.28696632,0.6225014,0.4001382,True,150,MAE,91.551246881485,Loic
H6233020,30,1997-01-30,2005-01-14,2008-03-23,2012-12-31,0.93384916,0.29957876,0.83058316,0.359236,0.5084884,0.47687107,True,132,NSE,71.13274598121643,Loic
H7813010,7,1997-01-07,2004-04-26,2007-03-31,2011-08-16,0.28342032,0.119947985,-4.2662497,0.13045865,-5.5776324,0.14508675,True,99,MAE,15.737122535705566,Loic
H7813010,7,1997-01-07,2004-04-26,2007-03-31,2011-08-16,0.33877522,0.1271087,-6.350949,0.16551946,-7.8837852,0.17975883,True,99,NSE,16.28184938430786,Loic
H7813010,15,1997-01-15,2004-04-30,2007-04-03,2011-08-16,0.38990134,0.11037273,-5.9499445,0.14161149,-6.9342265,0.15364581,True,117,MAE,31.870685338974,Loic
H7813010,15,1997-01-15,2004-04-30,2007-04-03,2011-08-16,0.45155716,0.119239,-7.1894636,0.17219111,-8.919459,0.18878527,True,99,NSE,28.17748785018921,Loic
H7813010,30,1997-01-30,2004-05-07,2007-04-07,2011-08-16,0.68461967,0.08271952,-7.4683714,0.16021392,-6.637202,0.15737554,True,100,MAE,47.2125039100647,Loic
H7813010,30,1997-01-30,2004-05-07,2007-04-07,2011-08-16,0.6328627,0.095832825,-10.666719,0.18901789,-9.201993,0.18621168,True,100,NSE,47.63342142105103,Loic
I0113010,7,1997-01-07,2005-01-25,2008-03-26,2012-12-31,0.59025884,0.23672885,0.22192705,0.18890406,-0.62186766,0.19080709,True,205,MAE,35.70759630203247,Loic
I0113010,7,1997-01-07,2005-01-25,2008-03-26,2012-12-31,0.5785074,0.25781107,0.16691077,0.19630297,-0.99517,0.20788118,True,127,NSE,22.159851551055908,Loic
I0113010,15,1997-02-14,2005-01-29,2008-03-29,2012-12-31,0.7932067,0.18177772,0.12235373,0.1956489,-0.8087958,0.19799805,True,154,MAE,45.08989357948303,Loic
I0113010,15,1997-02-14,2005-01-29,2008-03-29,2012-12-31,0.8430447,0.1837498,0.017163217,0.22950108,-1.3265715,0.23229045,True,182,NSE,54.84921717643738,Loic
I0113010,30,1997-02-14,2005-01-29,2008-03-29,2012-12-31,0.8211577,0.16085394,-0.01165545,0.22236352,-0.728091,0.21060102,True,134,MAE,72.8576033115387,Loic
I0113010,30,1997-02-14,2005-01-29,2008-03-29,2012-12-31,0.8801353,0.15501368,-0.0048134327,0.216047,-0.42029083,0.2052657,True,147,NSE,84.27926921844482,Loic
I7222020,7,1997-01-07,2004-09-08,2008-07-06,2012-12-31,0.80599254,0.57794887,0.4293204,0.62712824,0.74582404,0.5804778,True,132,MAE,27.26254153251648,Loic
I7222020,7,1997-01-07,2004-09-08,2008-07-06,2012-12-31,0.9003394,0.4811049,0.43773115,0.63984805,0.679574,0.6621441,True,379,NSE,93.05171513557434,Loic
I7222020,15,1997-01-15,2004-09-12,2008-07-08,2012-12-31,0.9190314,0.35481107,0.6617459,0.45849773,0.84626216,0.4562525,True,142,MAE,50.93683624267578,Loic
I7222020,15,1997-01-15,2004-09-12,2008-07-08,2012-12-31,0.9313239,0.38559437,0.712435,0.45042288,0.82673126,0.4925048,True,163,NSE,59.260204553604126,Loic
I7222020,30,1997-01-30,2004-09-20,2008-07-12,2012-12-31,0.97119904,0.22218308,0.7367469,0.39746752,0.85358685,0.40778896,True,146,MAE,83.07071375846863,Loic
I7222020,30,1997-01-30,2004-09-20,2008-07-12,2012-12-31,0.97142065,0.24607047,0.73147464,0.40986305,0.8567015,0.41958243,True,139,NSE,84.4599220752716,Loic
J5704810,7,1997-01-07,2005-01-29,2008-04-01,2012-12-31,0.6167724,0.78141135,0.25728178,0.8149494,0.39672583,0.7126774,True,106,MAE,28.520623922348022,Loic
J5704810,7,1997-01-07,2005-01-29,2008-04-01,2012-12-31,0.64285886,0.798005,0.3597861,0.8201257,0.37998974,0.72267467,True,145,NSE,38.6531503200531,Loic
J5704810,15,1997-01-15,2005-02-02,2008-04-04,2012-12-31,0.8769666,0.4171652,0.54000425,0.65095544,0.555345,0.6366063,True,183,MAE,71.00627541542053,Loic
J5704810,15,1997-01-15,2005-02-02,2008-04-04,2012-12-31,0.8999087,0.44404134,0.48466527,0.71268165,0.48347783,0.6834752,True,225,NSE,90.38759303092957,Loic
J5704810,30,1997-01-30,2005-02-10,2008-04-08,2012-12-31,0.94869244,0.2608195,0.7644081,0.45668143,0.6449262,0.52472407,True,214,MAE,135.52173709869385,Loic
J5704810,30,1997-01-30,2005-02-10,2008-04-08,2012-12-31,0.96866035,0.23177008,0.809908,0.45113906,0.74726105,0.46833363,True,267,NSE,140.73948311805725,Loic
K1284810,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.7662007,0.71998173,0.60685515,0.8479776,0.6052457,0.8015831,True,217,MAE,39.00197696685791,Loic
K1284810,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.8048212,0.7075515,0.6425315,0.8312304,0.6417494,0.7944523,True,195,NSE,40.81622815132141,Loic
K1284810,15,1997-01-15,2005-01-07,2008-03-19,2012-12-31,0.9061637,0.43909907,0.7033022,0.64684665,0.80362535,0.57326216,True,198,MAE,78.93909811973572,Loic
K1284810,15,1997-01-15,2005-01-07,2008-03-19,2012-12-31,0.9137115,0.47987205,0.68103963,0.6418121,0.7791919,0.6032483,True,151,NSE,52.94173860549927,Loic
K1284810,30,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.944394,0.29589057,0.8082067,0.52463686,0.81705326,0.51624006,True,153,MAE,91.62653064727785,Loic
K1284810,30,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.96297556,0.29059574,0.82432127,0.49866638,0.8221963,0.5231973,True,161,NSE,100.86226677894592,Loic
K1764020,7,1997-01-07,2005-01-04,2008-03-17,2012-12-31,0.87864447,0.29553887,0.66423213,0.4254599,0.6992969,0.4177189,True,240,MAE,63.03938007354736,Loic
K1764020,7,1997-01-07,2005-01-04,2008-03-17,2012-12-31,0.8930668,0.313429,0.6488205,0.43231872,0.6815121,0.43540388,True,230,NSE,60.38952851295471,Loic
K1764020,15,1997-01-15,2005-01-08,2008-03-19,2012-12-31,0.9280954,0.22944258,0.76031566,0.35152614,0.8019687,0.3429394,True,139,MAE,53.76989269256592,Loic
K1764020,15,1997-01-15,2005-01-08,2008-03-19,2012-12-31,0.93661183,0.23494527,0.7057928,0.3823377,0.81409746,0.32657328,True,146,NSE,54.75628757476807,Loic
K1764020,30,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.9445444,0.19228926,0.76889324,0.31964782,0.8764381,0.2619348,True,141,MAE,86.35873460769653,Loic
K1764020,30,1997-01-30,2005-01-15,2008-03-24,2012-12-31,0.96079624,0.1926535,0.7766203,0.33178523,0.8721238,0.26544592,True,211,NSE,129.94572687149048,Loic
K4013010,7,1997-01-07,2004-12-28,2008-04-03,2012-12-31,0.79921556,0.21981828,-0.08683729,0.29368377,-0.87546754,0.3242291,True,132,MAE,34.694496393203735,Loic
K4013010,7,1997-01-07,2004-12-28,2008-04-03,2012-12-31,0.79280114,0.23835114,0.003817916,0.30030793,-1.2984617,0.33537924,True,129,NSE,34.07649064064026,Loic
K4013010,15,1997-01-15,2005-01-01,2008-04-05,2012-12-31,0.8693736,0.1459481,0.5569581,0.22169441,0.13480502,0.23986313,True,137,MAE,52.05596160888672,Loic
K4013010,15,1997-01-15,2005-01-01,2008-04-05,2012-12-31,0.8849913,0.1872105,0.39981967,0.25733227,-0.11557305,0.27235502,True,123,NSE,49.37163209915161,Loic
K4013010,30,1997-01-30,2005-01-09,2008-04-10,2012-12-31,0.9170799,0.107620716,0.69800955,0.1851379,0.3244446,0.21059044,True,163,MAE,102.74384069442748,Loic
K4013010,30,1997-01-30,2005-01-09,2008-04-10,2012-12-31,0.946035,0.12906003,0.7160246,0.17547795,0.48407358,0.19522668,True,195,NSE,119.08823084831238,Loic
L0914020,7,1997-01-07,2005-02-03,2008-03-28,2012-12-31,0.67368937,0.45937297,0.42828864,0.54343134,0.25653833,0.48629066,True,120,MAE,28.46770930290222,Loic
L0914020,7,1997-01-07,2005-02-03,2008-03-28,2012-12-31,0.71982956,0.48335156,0.43756628,0.56591296,0.23804802,0.52096283,True,148,NSE,33.95691752433777,Loic
L0914020,15,1997-01-15,2005-02-07,2008-03-30,2012-12-31,0.87684983,0.27981228,0.4586985,0.48936006,0.48023498,0.43191323,True,135,MAE,52.21370792388916,Loic
L0914020,15,1997-01-15,2005-02-07,2008-03-30,2012-12-31,0.86279523,0.3463832,0.5109619,0.47578043,0.5913482,0.4043792,True,123,NSE,47.914695262908936,Loic
L0914020,30,1997-01-30,2005-02-15,2008-04-04,2012-12-31,0.90009075,0.20069838,0.6287775,0.4038709,0.62601805,0.3314841,True,132,MAE,77.74447464942932,Loic
L0914020,30,1997-01-30,2005-02-15,2008-04-04,2012-12-31,0.94651884,0.20282373,0.6927748,0.36913306,0.59533906,0.34495,True,172,NSE,88.63523364067078,Loic
M0424810,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.5677052,0.14056908,-0.900661,0.15819049,-1.060224,0.17821811,True,99,MAE,18.05992674827576,Loic
M0424810,7,1997-01-07,2005-01-03,2008-03-16,2012-12-31,0.5995595,0.13947664,-1.6028588,0.18170463,-1.8576365,0.20337896,True,99,NSE,17.673665523529053,Loic
M0424810,15,1997-01-15,2005-01-07,2008-03-19,2012-12-31,0.70416737,0.12156465,-0.8366176,0.15075585,-1.2490606,0.16957255,True,99,MAE,30.329652309417725,Loic
M0424810,15,1997-01-15,2005-01-07,2008-03-19,2012-12-31,0.7204968,0.121966004,-1.3562634,0.18096037,-1.7193367,0.20063296,True,100,NSE,28.552675247192383,Loic
M0424810,30,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.8617104,0.078636974,-1.6623778,0.16763939,-1.7845783,0.1792535,True,128,MAE,64.48616552352905,Loic
M0424810,30,1997-01-30,2005-01-15,2008-03-23,2012-12-31,0.85248953,0.090811536,-2.4088695,0.19773631,-2.5752618,0.21628593,True,131,NSE,75.30204701423645,Loic
M3014010,7,1997-01-07,2005-01-04,2008-03-17,2012-12-31,0.81168085,0.38415012,0.66089845,0.44825318,0.6419967,0.4227488,True,202,MAE,56.27124238014221,Loic
